Virtual User Script started at: 6/30/2020 1:31:16 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Ajit\AppData\Local\Temp\lr5tmpdirikf.50\lrcfgMBo.68\cfgbN1.71"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\Ajit\Documents\VuGen\Scripts\Tours_WebHttpHtml"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\Ajit\Documents\VuGen\Scripts\Tours_WebHttpHtml"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\Ajit\Documents\VuGen\Scripts\Tours_WebHttpHtml"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2020-06-30 20:31:16  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2020-06-30 13:31:16  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : Yes  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Ajit\AppData\Local\Temp\lr5tmpdirikf.50\lrcfgMBo.68\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Starting action Login.	[MsgId: MMSG-15919]
Login.c(4): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Login.c(4): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Login.c(15): web_reg_save_param started  	[MsgId: MMSG-26355]
Login.c(15): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Login.c(17): web_reg_find started  	[MsgId: MMSG-26355]
Login.c(17): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Login.c(21): Notify: Transaction "Home" started.	[MsgId: MMSG-16999]
Login.c(22): web_url("Home") started  	[MsgId: MMSG-26355]
Login.c(22): t=169ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Login.c(22): t=171ms: Connected socket [0] from 127.0.0.1:1229 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Login.c(22): t=171ms: 309-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=1)
Login.c(22):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Login.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Login.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; Touch; rv:11.0) like Gecko\r
Login.c(22):     \n
Login.c(22):     Accept-Encoding: gzip, deflate\r\n
Login.c(22):     Accept-Language: en-US\r\n
